ID,BroadClass,Class,Protein,Gene,SNPConfirmation,UpdatedHeader,
2982,MEG_2982,Drugs,Fosfomycin,Fosfomycin_thiol_transferases,FOSA,NA,
3004,MEG_3004,Drugs,Fosfomycin,Fosfomycin_thiol_transferases,FOSB,NA,
3016,MEG_3016,Drugs,Fosfomycin,Fosfomycin_thiol_transferases,FOSC,NA,
3018,MEG_3018,Drugs,Fosfomycin,Fosfomycin_thiol_transferases,FOSD,NA,
3019,MEG_3019,Drugs,Fosfomycin,Fosfomycin_thiol_transferases,FOSE,NA,
3021,MEG_3021,Drugs,Fosfomycin,Fosfomycin_thiol_transferases,FOSF,NA,
3022,MEG_3022,Drugs,Fosfomycin,Fosfomycin_thiol_transferases,FOSG,NA,
3023,MEG_3023,Drugs,Fosfomycin,Fosfomycin_thiol_transferases,FOSK,NA,
3024,MEG_3024,Drugs,Fosfomycin,Fosfomycin_thiol_transferases,FOSX,NA,
3143,MEG_3143,Drugs,Fosfomycin,Fosfomycin_target_mutation,GLPT,RequiresSNPConfirmation,
4092,MEG_4092,Drugs,Fosfomycin,Fosfomycin_target_mutation,MURA,RequiresSNPConfirmation,
5819,MEG_5819,Drugs,Fosfomycin,Fosfomycin_target_mutation,PTSL,RequiresSNPConfirmation,
7329,MEG_7329,Drugs,Fosfomycin,Fosfomycin_target_mutation,UHPT,RequiresSNPConfirmation,
8090,MEG_8090,Drugs,Fosfomycin,Fosfomycin_thiol_transferases,FOSL,NA,
8091,MEG_8091,Drugs,Fosfomycin,Fosfomycin_thiol_transferases,FOSM,NA,
8094,MEG_8094,Drugs,Fosfomycin,Fosfomycin_thiol_transferases,FOSU,NA,
8095,MEG_8095,Drugs,Fosfomycin,Fosfomycin_thiol_transferases,FOSY,NA,
1457,MEG_1457,Drugs,Glycopeptides,Bleomycin_resistance_protein,BLE,NA,
1461,MEG_1461,Drugs,Glycopeptides,Bleomycin_resistance_protein,BLM,NA,
1477,MEG_1477,Drugs,Glycopeptides,Bleomycin_resistance_protein,BRP,NA,
4097,MEG_4097,Drugs,Glycopeptides,Vancomycin-resistant_mutation,MURG,RequiresSNPConfirmation,
6138,MEG_6138,Drugs,Glycopeptides,Vancomycin-resistant_mutation,RPOC,RequiresSNPConfirmation,
7255,MEG_7255,Drugs,Glycopeptides,Bleomycin_resistance_protein,TLMB,NA,
7331,MEG_7331,Drugs,Glycopeptides,VanA-type_resistance_protein,VAN,NA,
7336,MEG_7336,Drugs,Glycopeptides,VanA-type_resistance_protein,VANA,NA,
7345,MEG_7345,Drugs,Glycopeptides,VanB-type_resistance_protein,VANB,NA,
7356,MEG_7356,Drugs,Glycopeptides,VanC-type_resistance_protein,VANC,NA,
7383,MEG_7383,Drugs,Glycopeptides,VanD-type_resistance_protein,VAND,NA,
7390,MEG_7390,Drugs,Glycopeptides,VanE-type_resistance_protein,VANE,NA,
7392,MEG_7392,Drugs,Glycopeptides,VanG-type_resistance_protein,VANG,NA,
7398,MEG_7398,Drugs,Glycopeptides,VanA-type_resistance_protein,VANHA,NA,
7413,MEG_7413,Drugs,Glycopeptides,VanB-type_resistance_protein,VANHB,NA,
7419,MEG_7419,Drugs,Glycopeptides,VanD-type_resistance_protein,VANHD,NA,
7439,MEG_7439,Drugs,Glycopeptides,VanI-type_resistance_protein,VANI,NA,
7443,MEG_7443,Drugs,Glycopeptides,VanK-type_resistance_protein,VANK,NA,
7444,MEG_7444,Drugs,Glycopeptides,VanL-type_resistance_protein,VANL,NA,
7446,MEG_7446,Drugs,Glycopeptides,VanN-type_resistance_protein,VANN,NA,
7449,MEG_7449,Drugs,Glycopeptides,VanA-type_regulator,VANRA,NA,
7460,MEG_7460,Drugs,Glycopeptides,VanB-type_regulator,VANRB,NA,
7470,MEG_7470,Drugs,Glycopeptides,VanC-type_regulator,VANRC,NA,
7475,MEG_7475,Drugs,Glycopeptides,VanD-type_regulator,VANRD,NA,
7480,MEG_7480,Drugs,Glycopeptides,VanE-type_regulator,VANRE,NA,
7481,MEG_7481,Drugs,Glycopeptides,VanG-type_regulator,VANRG,NA,
7482,MEG_7482,Drugs,Glycopeptides,VanL-type_regulator,VANRI,NA,
7483,MEG_7483,Drugs,Glycopeptides,VanL-type_regulator,VANRL,NA,
7484,MEG_7484,Drugs,Glycopeptides,VanN-type_regulator,VANRN,NA,
7485,MEG_7485,Drugs,Glycopeptides,VanO-type_regulator,VANRO,NA,
7486,MEG_7486,Drugs,Glycopeptides,VanA-type_regulator,VANSA,NA,
7490,MEG_7490,Drugs,Glycopeptides,VanB-type_regulator,VANSB,NA,
7497,MEG_7497,Drugs,Glycopeptides,VanC-type_regulator,VANSC,NA,
7504,MEG_7504,Drugs,Glycopeptides,VanD-type_regulator,VANSD,NA,
7511,MEG_7511,Drugs,Glycopeptides,VanE-type_regulator,VANSE,NA,
7512,MEG_7512,Drugs,Glycopeptides,VanG-type_regulator,VANSG,NA,
7514,MEG_7514,Drugs,Glycopeptides,VanL-type_regulator,VANSL,NA,
7515,MEG_7515,Drugs,Glycopeptides,VanM-type_regulator,VANSM,NA,
7521,MEG_7521,Drugs,Glycopeptides,VanN-type_regulator,VANSN,NA,
7522,MEG_7522,Drugs,Glycopeptides,VanO-type_regulator,VANSO,NA,
7524,MEG_7524,Drugs,Glycopeptides,VanC-type_resistance_protein,VANTC,NA,
7530,MEG_7530,Drugs,Glycopeptides,VanE-type_resistance_protein,VANTE,NA,
7531,MEG_7531,Drugs,Glycopeptides,VanG-type_resistance_protein,VANTG,NA,
7533,MEG_7533,Drugs,Glycopeptides,VanL-type_resistance_protein,VANTML,NA,
7534,MEG_7534,Drugs,Glycopeptides,VanN-type_resistance_protein,VANTN,NA,
7536,MEG_7536,Drugs,Glycopeptides,VanL-type_resistance_protein,VANTRL,NA,
7537,MEG_7537,Drugs,Glycopeptides,VanA-type_accessory_protein,VANWA,NA,
7538,MEG_7538,Drugs,Glycopeptides,VanB-type_accessory_protein,VANWB,NA,
7543,MEG_7543,Drugs,Glycopeptides,VanG-type_accessory_protein,VANWG,NA,
7545,MEG_7545,Drugs,Glycopeptides,VanI-type_accessory_protein,VANWI,NA,
7547,MEG_7547,Drugs,Glycopeptides,VanA-type_resistance_protein,VANXA,NA,
7558,MEG_7558,Drugs,Glycopeptides,VanB-type_resistance_protein,VANXB,NA,
7564,MEG_7564,Drugs,Glycopeptides,VanD-type_resistance_protein,VANXD,NA,
7570,MEG_7570,Drugs,Glycopeptides,VanI-type_resistance_protein,VANXI,NA,
7571,MEG_7571,Drugs,Glycopeptides,VanM-type_resistance_protein,VANXM,NA,
7573,MEG_7573,Drugs,Glycopeptides,VanO-type_resistance_protein,VANXO,NA,
7574,MEG_7574,Drugs,Glycopeptides,VanC-type_resistance_protein,VANXYC,NA,
7586,MEG_7586,Drugs,Glycopeptides,VanE-type_resistance_protein,VANXYE,NA,
7588,MEG_7588,Drugs,Glycopeptides,VanG-type_resistance_protein,VANXYG,NA,
7590,MEG_7590,Drugs,Glycopeptides,VanL-type_resistance_protein,VANXYL,NA,
7591,MEG_7591,Drugs,Glycopeptides,VanN-type_resistance_protein,VANXYN,NA,
7592,MEG_7592,Drugs,Glycopeptides,VanA-type_accessory_protein,VANYA,NA,
7598,MEG_7598,Drugs,Glycopeptides,VanD-type_accessory_protein,VANYB,NA,
7599,MEG_7599,Drugs,Glycopeptides,VanD-type_accessory_protein,VANYD,NA,
7606,MEG_7606,Drugs,Glycopeptides,VanF-type_accessory_protein,VANYF,NA,
7613,MEG_7613,Drugs,Glycopeptides,VanG-type_accessory_protein,VANYG,NA,
7615,MEG_7615,Drugs,Glycopeptides,VanA-type_accessory_protein,VANZA,NA,
7844,MEG_7844,Drugs,Glycopeptides,Bleomycin_resistance_protein,ZBMA,NA,
8725,MEG_8725,Drugs,Glycopeptides,VanR-type_regulator,VANRS,NA,
1642,MEG_1642,Drugs,Lipopeptides,Daptomycin-resistant_mutant,CDSA,RequiresSNPConfirmation,
1730,MEG_1730,Drugs,Lipopeptides,Daptomycin-resistant_mutant,CLS,RequiresSNPConfirmation,
3175,MEG_3175,Drugs,Lipopeptides,Daptomycin-resistant_mutant,GSHF,RequiresSNPConfirmation,
3292,MEG_3292,Drugs,Lipopeptides,Colistin_phosphoethanolamine_transferase,ICR,NA,
3586,MEG_3586,Drugs,Lipopeptides,Daptomycin-resistant_mutant,LIAFSR,RequiresSNPConfirmation,
3626,MEG_3626,Drugs,Lipopeptides,Colistin-resistant_mutant,LPXA,RequiresSNPConfirmation,
3627,MEG_3627,Drugs,Lipopeptides,Colistin-resistant_mutant,LPXC,RequiresSNPConfirmation,
3666,MEG_3666,Drugs,Lipopeptides,Colistin_phosphoethanolamine_transferase,MCR,NA,
3831,MEG_3831,Drugs,Lipopeptides,Lysocin-resistant_mutant,MENA,RequiresSNPConfirmation,
4057,MEG_4057,Drugs,Lipopeptides,Daptomycin-resistant_mutant,MPRFD,RequiresSNPConfirmation,
5776,MEG_5776,Drugs,Lipopeptides,Lipid_A_phosphatase,PGBB,NA,
5779,MEG_5779,Drugs,Lipopeptides,Daptomycin-resistant_mutant,PGSA,RequiresSNPConfirmation,
5784,MEG_5784,Drugs,Lipopeptides,Colistin-resistant_mutant,PHOP,RequiresSNPConfirmation,
5785,MEG_5785,Drugs,Lipopeptides,Colistin-resistant_mutant,PHOQ,RequiresSNPConfirmation,
6136,MEG_6136,Drugs,Lipopeptides,Daptomycin-resistant_beta-subunit_of_RNA_polymerase_RpoB,RPOBL,RequiresSNPConfirmation,MEG_6136|Drugs|Multi-drug_resistance|MDR_mutation|MRPOB|RequiresSNPConfirmation
6139,MEG_6139,Drugs,Lipopeptides,Daptomycin-resistant_beta-subunit_of_RNA_polymerase_RpoC,RPOCL,RequiresSNPConfirmation,
7806,MEG_7806,Drugs,Lipopeptides,Daptomycin-resistant_mutant,WALK,RequiresSNPConfirmation,
7840,MEG_7840,Drugs,Lipopeptides,Defensin-resistant_mutant,YKKCL,RequiresSNPConfirmation,
7843,MEG_7843,Drugs,Lipopeptides,Daptomycin-resistant_mutant,YYBT,RequiresSNPConfirmation,
7976,MEG_7976,Drugs,Lipopeptides,Colistin_phosphoethanolamine_transferase,ARNT,NA,
8035,MEG_8035,Drugs,Lipopeptides,Colistin_phosphoethanolamine_transferase,CPRR,NA,
8036,MEG_8036,Drugs,Lipopeptides,Colistin_phosphoethanolamine_transferase,CPRS,NA,
8080,MEG_8080,Drugs,Lipopeptides,Colistin_phosphoethanolamine_transferase,EPTB,NA,
8230,MEG_8230,Drugs,Lipopeptides,Colistin-resistant_mutant,LPSA,NA,
8231,MEG_8231,Drugs,Lipopeptides,Colistin-resistant_mutant,LPSB,NA,
8634,MEG_8634,Drugs,Lipopeptides,Colistin-resistant_mutant,PMRAR,RequiresSNPConfirmation,
1679,MEG_1679,Drugs,MLS,23S_rRNA_methyltransferases,CFR,NA,
1712,MEG_1712,Drugs,MLS,23S_rRNA_methyltransferases,CHRBM,NA,
2738,MEG_2738,Drugs,MLS,23S_rRNA_methyltransferases,EMTA,NA,
2740,MEG_2740,Drugs,MLS,Macrolide_esterases,EREA,NA,
2752,MEG_2752,Drugs,MLS,Macrolide_esterases,EREB,NA,
2754,MEG_2754,Drugs,MLS,Macrolide_esterases,ERED,NA,
2755,MEG_2755,Drugs,MLS,23S_rRNA_methyltransferases,ERM,NA,
2774,MEG_2774,Drugs,MLS,23S_rRNA_methyltransferases,ERM30,NA,
2775,MEG_2775,Drugs,MLS,23S_rRNA_methyltransferases,ERM32,NA,
2777,MEG_2777,Drugs,MLS,23S_rRNA_methyltransferases,ERM37,NA,
2778,MEG_2778,Drugs,MLS,23S_rRNA_methyltransferases,ERM41,NA,
2779,MEG_2779,Drugs,MLS,23S_rRNA_methyltransferases,ERM42,NA,
2782,MEG_2782,Drugs,MLS,23S_rRNA_methyltransferases,ERM44,NA,
2783,MEG_2783,Drugs,MLS,23S_rRNA_methyltransferases,ERMA,NA,
2788,MEG_2788,Drugs,MLS,23S_rRNA_methyltransferases,ERMB,NA,
2808,MEG_2808,Drugs,MLS,23S_rRNA_methyltransferases,ERMC,NA,
2823,MEG_2823,Drugs,MLS,23S_rRNA_methyltransferases,ERMD,NA,
2826,MEG_2826,Drugs,MLS,23S_rRNA_methyltransferases,ERME,NA,
2828,MEG_2828,Drugs,MLS,23S_rRNA_methyltransferases,ERMF,NA,
2834,MEG_2834,Drugs,MLS,23S_rRNA_methyltransferases,ERMG,NA,
2837,MEG_2837,Drugs,MLS,23S_rRNA_methyltransferases,ERMH,NA,
2838,MEG_2838,Drugs,MLS,23S_rRNA_methyltransferases,ERMN,NA,
2839,MEG_2839,Drugs,MLS,23S_rRNA_methyltransferases,ERMO,NA,
2841,MEG_2841,Drugs,MLS,23S_rRNA_methyltransferases,ERMQ,NA,
2843,MEG_2843,Drugs,MLS,23S_rRNA_methyltransferases,ERMR,NA,
2845,MEG_2845,Drugs,MLS,23S_rRNA_methyltransferases,ERMS,NA,
2846,MEG_2846,Drugs,MLS,23S_rRNA_methyltransferases,ERMT,NA,
2849,MEG_2849,Drugs,MLS,23S_rRNA_methyltransferases,ERMU,NA,
2851,MEG_2851,Drugs,MLS,23S_rRNA_methyltransferases,ERMV,NA,
2854,MEG_2854,Drugs,MLS,23S_rRNA_methyltransferases,ERMX,NA,
3139,MEG_3139,Drugs,MLS,Macrolide_glycosyltransferases,GIMA,NA,
3592,MEG_3592,Drugs,MLS,Lincosamide_nucleotidyltransferases,LIN,NA,
3593,MEG_3593,Drugs,MLS,23S_rRNA_methyltransferases,LLMA,NA,
3600,MEG_3600,Drugs,MLS,Lincosamide_nucleotidyltransferases,LNUA,NA,
3609,MEG_3609,Drugs,MLS,Lincosamide_nucleotidyltransferases,LNUB,NA,
3610,MEG_3610,Drugs,MLS,Lincosamide_nucleotidyltransferases,LNUC,NA,
3612,MEG_3612,Drugs,MLS,Lincosamide_nucleotidyltransferases,LNUE,NA,
3613,MEG_3613,Drugs,MLS,Lincosamide_nucleotidyltransferases,LNUF,NA,
3620,MEG_3620,Drugs,MLS,Lincosamide_nucleotidyltransferases,LNUG,NA,
3621,MEG_3621,Drugs,MLS,Lincosamide_nucleotidyltransferases,LNUP,NA,
3641,MEG_3641,Drugs,MLS,MLS_resistance_ABC_efflux_pumps,LSA,NA,
3805,MEG_3805,Drugs,MLS,MLS_resistance_MFS_efflux_pumps,MEFA,NA,
3827,MEG_3827,Drugs,MLS,MLS_resistance_MFS_efflux_pumps,MEFB,NA,
3828,MEG_3828,Drugs,MLS,MLS_resistance_MFS_efflux_pumps,MEFC,NA,
3829,MEG_3829,Drugs,MLS,MLS_resistance_MFS_efflux_pumps,MEFE,NA,
3944,MEG_3944,Drugs,MLS,Macrolide_glycosyltransferases,MGT,NA,
3975,MEG_3975,Drugs,MLS,Macrolide-resistant_23S_rRNA_mutation,MLS23S,RequiresSNPConfirmation,
4026,MEG_4026,Drugs,MLS,Macrolide_phosphotransferases,MPH,NA,
4028,MEG_4028,Drugs,MLS,Macrolide_phosphotransferases,MPHA,NA,
4031,MEG_4031,Drugs,MLS,Macrolide_phosphotransferases,MPHB,NA,
4034,MEG_4034,Drugs,MLS,Macrolide_phosphotransferases,MPHC,NA,
4041,MEG_4041,Drugs,MLS,Macrolide_phosphotransferases,MPHD,NA,
4042,MEG_4042,Drugs,MLS,Macrolide_phosphotransferases,MPHE,NA,
4045,MEG_4045,Drugs,MLS,Macrolide_phosphotransferases,MPHG,NA,
4046,MEG_4046,Drugs,MLS,Macrolide_phosphotransferases,MPHH,NA,
4047,MEG_4047,Drugs,MLS,Macrolide_phosphotransferases,MPHI,NA,
4048,MEG_4048,Drugs,MLS,Macrolide_phosphotransferases,MPHJ,NA,
4049,MEG_4049,Drugs,MLS,Macrolide_phosphotransferases,MPHK,NA,
4050,MEG_4050,Drugs,MLS,Macrolide_phosphotransferases,MPHM,NA,
4051,MEG_4051,Drugs,MLS,Macrolide_phosphotransferases,MPHN,NA,
4052,MEG_4052,Drugs,MLS,Macrolide_phosphotransferases,MPHO,NA,
4065,MEG_4065,Drugs,MLS,MLS_resistance_ABC_efflux_pumps,MSRA,NA,
4071,MEG_4071,Drugs,MLS,MLS_resistance_ABC_efflux_pumps,MSRC,NA,
4073,MEG_4073,Drugs,MLS,MLS_resistance_ABC_efflux_pumps,MSRD,NA,
4075,MEG_4075,Drugs,MLS,MLS_resistance_ABC_efflux_pumps,MSRE,NA,
4106,MEG_4106,Drugs,MLS,23S_rRNA_methyltransferases,MYRA,NA,
4275,MEG_4275,Drugs,MLS,MLS_resistance_ABC_efflux_pumps,OLEB,NA,
4276,MEG_4276,Drugs,MLS,MLS_resistance_ABC_efflux_pumps,OLEC,NA,
4277,MEG_4277,Drugs,MLS,Macrolide_glycosyltransferases,OLED,NA,
4278,MEG_4278,Drugs,MLS,Macrolide_glycosyltransferases,OLEI,NA,
6057,MEG_6057,Drugs,MLS,23S_rRNA_methyltransferases,RLMA,NA,
6058,MEG_6058,Drugs,MLS,23S_rRNA_methyltransferases,RLMH,NA,
7256,MEG_7256,Drugs,MLS,MLS_resistance_ABC_efflux_pumps,TLRC,NA,
7620,MEG_7620,Drugs,MLS,Streptogramin_A_O-acetyltransferase,VATA,NA,
7622,MEG_7622,Drugs,MLS,Streptogramin_A_O-acetyltransferase,VATB,NA,
7623,MEG_7623,Drugs,MLS,Streptogramin_A_O-acetyltransferase,VATC,NA,
7624,MEG_7624,Drugs,MLS,Streptogramin_A_O-acetyltransferase,VATD,NA,
7626,MEG_7626,Drugs,MLS,Streptogramin_A_O-acetyltransferase,VATE,NA,
7633,MEG_7633,Drugs,MLS,Streptogramin_A_O-acetyltransferase,VATF,NA,
7634,MEG_7634,Drugs,MLS,Streptogramin_A_O-acetyltransferase,VATI,NA,
7691,MEG_7691,Drugs,MLS,Streptogramin_B_ester_bond_cleavage,VGBA,NA,
7693,MEG_7693,Drugs,MLS,Streptogramin_B_ester_bond_cleavage,VGBB,NA,
7694,MEG_7694,Drugs,MLS,Streptogramin_B_ester_bond_cleavage,VGBC,NA,
8081,MEG_8081,Drugs,MLS,23S_rRNA_methyltransferases,ERM50,NA,
8082,MEG_8082,Drugs,MLS,23S_rRNA_methyltransferases,ERM51,NA,
8083,MEG_8083,Drugs,MLS,23S_rRNA_methyltransferases,ERM52,NA,
8234,MEG_8234,Drugs,MLS,MLS_resistance_ABC_efflux_pumps,MACAB,RequiresSNPConfirmation,
8243,MEG_8243,Drugs,MLS,MLS_resistance_MFS_efflux_pumps,MEFD,NA,
8244,MEG_8244,Drugs,MLS,MLS_resistance_MFS_efflux_pumps,MEFF,NA,
8246,MEG_8246,Drugs,MLS,MLS_resistance_MFS_efflux_pumps,MEFJ,NA,
8258,MEG_8258,Drugs,MLS,MLS_resistance_ABC_efflux_pumps,MSRF,NA,
8259,MEG_8259,Drugs,MLS,MLS_resistance_ABC_efflux_pumps,MSRG,NA,
8261,MEG_8261,Drugs,MLS,MLS_resistance_ABC_efflux_pumps,MSRH,NA,
8262,MEG_8262,Drugs,MLS,MLS_resistance_ABC_efflux_pumps,MSRL,NA,
8671,MEG_8671,Drugs,MLS,Macrolide-resistant_50S_rRNA_mutation,RPLD,RequiresSNPConfirmation,
4223,MEG_4223,Drugs,Oxazolidinone,Oxazolidinone-resistant_23S_rRNA_mutation,O23S,RequiresSNPConfirmation,
8670,MEG_8670,Drugs,Oxazolidinone,Oxazolidinone-resistant_23S_rRNA_mutation,RPLC,RequiresSNPConfirmation,
8679,MEG_8679,Drugs,Oxazolidinone,Oxazolidinone-resistant_23S_rRNA_mutation,RRL,RequiresSNPConfirmation,
1123,MEG_1123,Drugs,Rifampin,Rifampin_ADP-ribosyltransferase_Arr,ARR,NA,
3434,MEG_3434,Drugs,Rifampin,Monooxygenase,IRI,NA,
6047,MEG_6047,Drugs,Rifampin,RNA-polymerase_binding_protein,RBPA,NA,
6054,MEG_6054,Drugs,Rifampin,Rifampin_glycosyltransferase,RGT,NA,
6085,MEG_6085,Drugs,Rifampin,Monooxygenase,ROX,NA,
6086,MEG_6086,Drugs,Rifampin,Rifampin_phosphotransferase,RPH,NA,
6090,MEG_6090,Drugs,Rifampin,Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB,RPOB,RequiresSNPConfirmation,
8675,MEG_8675,Drugs,Rifampin,Rifampin-resistant_beta-subunit_of_RNA_polymerase_RpoB,RPOCR,RequiresSNPConfirmation,
381,MEG_381,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,ABUO,NA,
1107,MEG_1107,Biocides,Multi_biocide_resistance,Multi-biocide_resistance_regulator,ARIR,NA,
1467,MEG_1467,Biocides,Multi_biocide_resistance,Multi-biocide_resistance_regulator,BLTR,NA,
2697,MEG_2697,Biocides,Multi_biocide_resistance,Multi-biocide_SMR_efflux_pump,EBRA,NA,
2698,MEG_2698,Biocides,Multi_biocide_resistance,Multi-biocide_SMR_efflux_pump,EBRB,NA,
2715,MEG_2715,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,EMHA,NA,
2716,MEG_2716,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,EMHB,NA,
2719,MEG_2719,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_regulator,EMHR,NA,
2720,MEG_2720,Biocides,Multi_biocide_resistance,Multi-biocide_MATE_efflux_pump,EMMDR,NA,
3252,MEG_3252,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,HASF,NA,
3279,MEG_3279,Biocides,Multi_biocide_resistance,Multi-biocide_resistance_protein,HSMR,NA,
3449,MEG_3449,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,KEXD,NA,
3539,MEG_3539,Biocides,Multi_biocide_resistance,Multi-biocide_MFS_efflux_pump,LDE,NA,
3735,MEG_3735,Biocides,Multi_biocide_resistance,Multi-biocide_resistance_protein,MDEA,NA,
3935,MEG_3935,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,MEXV,NA,
3936,MEG_3936,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,MEXW,NA,
4297,MEG_4297,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,OPRJ,NA,
4299,MEG_4299,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,OPRM,NA,
5321,MEG_5321,Biocides,Multi_biocide_resistance,Multi-biocide_resistance_regulator,OXYRKP,NA,
5415,MEG_5415,Biocides,Multi_biocide_resistance,Multi-biocide_resistance_regulator,PCM,NA,
5747,MEG_5747,Biocides,Multi_biocide_resistance,Multi-biocide_MATE_efflux_pump,PDRM,NA,
6140,MEG_6140,Biocides,Multi_biocide_resistance,Multi-biocide_resistance_regulator,RPOS,NA,
6519,MEG_6519,Biocides,Multi_biocide_resistance,Multi-biocide_ABC_efflux_pump,SMDA,NA,
6520,MEG_6520,Biocides,Multi_biocide_resistance,Multi-biocide_ABC_efflux_pump,SMDB,NA,
6531,MEG_6531,Biocides,Multi_biocide_resistance,Multi-biocide_MFS_efflux_pump,SMFY,NA,
6535,MEG_6535,Biocides,Multi_biocide_resistance,Multi-biocide_ABC_efflux_pump,SMRA,NA,
6539,MEG_6539,Biocides,Multi_biocide_resistance,Multi-biocide_MFS_efflux_pump,SMVA,NA,
6549,MEG_6549,Biocides,Multi_biocide_resistance,Multi-biocide_resistance_regulator,SOXRB,NA,
6559,MEG_6559,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,SRPA,NA,
6560,MEG_6560,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,SRPB,NA,
6561,MEG_6561,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,SRPC,NA,
6563,MEG_6563,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_regulator,SRPR,NA,
6564,MEG_6564,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_regulator,SRPS,NA,
6572,MEG_6572,Biocides,Multi_biocide_resistance,Multi-biocide_SMR_efflux_pump,SSME,NA,
6575,MEG_6575,Biocides,Multi_biocide_resistance,Multi-biocide_SMR_efflux_pump,SUGE,NA,
6645,MEG_6645,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,TBTA,NA,
6646,MEG_6646,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,TBTB,NA,
6647,MEG_6647,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,TBTM,NA,
6648,MEG_6648,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_regulator,TBTR,NA,
7263,MEG_7263,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,TOLC,NA,
7268,MEG_7268,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,TOLCSM,NA,
7292,MEG_7292,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,TTGE,NA,
7293,MEG_7293,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,TTGF,NA,
7297,MEG_7297,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_regulator,TTGT,NA,
7298,MEG_7298,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_regulator,TTGV,NA,
7299,MEG_7299,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_regulator,TTGW,NA,
7635,MEG_7635,Biocides,Multi_biocide_resistance,Multi-biocide_ABC_efflux_pump,VCAM,NA,
7643,MEG_7643,Biocides,Multi_biocide_resistance,Multi-biocide_MATE_efflux_pump,VCRM,NA,
7770,MEG_7770,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,VMEA,NA,
7784,MEG_7784,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,VMEB,NA,
7786,MEG_7786,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,VMEC,NA,
7787,MEG_7787,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,VMED,NA,
7788,MEG_7788,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,VMEE,NA,
7789,MEG_7789,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,VMEF,NA,
7790,MEG_7790,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,VMEG,NA,
7791,MEG_7791,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,VMEH,NA,
7792,MEG_7792,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,VMEI,NA,
7793,MEG_7793,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,VMEJ,NA,
7794,MEG_7794,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,VMEK,NA,
7795,MEG_7795,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,VMEP,NA,
7796,MEG_7796,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,VMEQ,NA,
7797,MEG_7797,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,VMET,NA,
7798,MEG_7798,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,VMEU,NA,
7799,MEG_7799,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,VMEV,NA,
7800,MEG_7800,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,VMEY,NA,
7801,MEG_7801,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,VMEZ,NA,
7803,MEG_7803,Biocides,Multi_biocide_resistance,Multi-biocide_MATE_efflux_pump,VMRA,NA,
7805,MEG_7805,Biocides,Multi_biocide_resistance,Multi-biocide_RND_efflux_pump,VPOC,NA,
